拼音,汉字
mo,末陌抹膜默漠模莫墨磨寞殁沫茉魔蘑摩摹馍摸秣谟镆嫫貘瘼蓦没耱嬷麽脉万貊冒嘿貉无
mou,眸某谋牟哞侔蛑缪鍪蝥
mu,母睦目幕牡木拇慕穆暮墓募牧苜沐亩姆坶钼模姥仫牟毪
na,那南哪拿纳捺衲钠呐娜镎肭呢
nai,奶耐奈萘乃艿氖佴柰鼐哪
nan,难男腩楠喃囡囝南蝻赧
nang,囊攮馕囔曩
nao,脑闹恼淖垴蛲铙挠孬瑙硇猱呶
ne,呢讷哪呐
nei,内馁那哪
nen,嫩恁
neng,能
ni,你妮拟尿泥慝溺腻匿逆昵霓倪尼祢呢坭铌伲怩旎鲵睨猊
nian,年念粘酿廿碾撵辇捻鲶黏蔫拈埝鲇
niang,娘酿
niao,鸟嬲袅茑尿脲溺
nie,蘖孽镍臬蹑镊嗫聂涅捏颞乜陧啮
nin,您恁
ning,凝宁苎佞泞柠狞咛拧聍甯
niu,扭牛钮纽忸妞狃拗
nou,耨
nong,浓农弄脓哝侬廾
nu,努女怒衄恧弩驽孥奴胬
nv,女钕衄恧
nuan,暖
nue,虐疟
nuo,诺挪喏糯懦搦娜锘傩
o,哦呕怄沤藕偶鸥殴欧瓯讴噢
ou,区欧瓯鸥殴沤呕怄讴偶耦藕
pa,派怕爬帕琶杷葩啪趴钯耙筢扒
pai,排拍湃哌牌徘派蒎俳迫
pan,胖盘畔盼叛判蟠磐攀潘番泮袢襻拚扳般爿蹒
pang,旁耪螃庞彷滂乓磅膀胖逄
pao,跑抛庖袍炮狍咆刨泡匏疱脬
pei,培配陪佩帔霈沛裴锫赔醅胚呸旆辔
pen,盆喷湓
peng,朋碰蓬捧篷膨彭鹏硼棚澎嘭烹砰怦抨蟛堋
pi,批僻皮匹疲睥媲屁癖擗痞脾啤郫貔琵蚍毗枇霹噼劈披砒纰坯邳丕仳吡庀芘陂铍坏否裨蜱陴埤淠辟甓譬堡疋圮罴鼙
pian,片篇偏骗翩谝骈扁犏蹁胼便缏
piao,漂飘嘌票瞟殍瓢嫖缥剽螵骠莩朴
pie,瞥撇氕苤
pin,拼品贫聘苹嫔频姘拚榀颦牝
ping,评平瓶凭屏萍坪娉乒鲆枰苹俜冯
po,迫泼颇破婆魄粕珀叵鄱坡陂繁泊朴钋皤笸钷攴泺钹
pou,剖掊瓿裒
pu,朴普扑葡蒲谱曝瀑蹼浦圃埔濮璞菩莆匍噗铺仆溥脯镨氆镤暴堡
qi,起弃其奇气期器七启棋齐汽骑泣琪戚祈契企栖俟憩砌妻迄讫绮杞岂乞畦鳍耆琦崎麒旗祺萁歧岐芪祁脐漆蹊欺嘁萋凄沏柒欹淇骐蜞葺蛴荠蕲汔亓圻槭屺桤芑稽碛綦颀綮缉亟
qia,洽恰掐卡髂葜
qian,前千签歉浅潜钱嵌欠荨茜慊堑倩芡谴遣乾掮钳虔黔骞谦铅牵钎迁扦阡仟佥纤芊肷钤缱箝褰搴鬈椠愆悭犍岍
qiang,强墙锵跄炝襁抢蔷腔羌戗枪呛蜣镪嫱樯戕锖将羟蕉
qiao,乔瞧悄敲巧桥鞘窍峭俏樵憔谯翘荞侨橇锹跷蕉峤鞒诮劁撬壳愀硗雀缲
qie,切且茄怯惬锲挈妾郄窃趄砌伽慊箧
qin,琴亲侵勤秦沁擒覃寝噙禽芩芹钦衾溱螓嗪矜吣檎锓揿廑
qing,清情请青倾庆轻晴磬箐謦顷擎卿氢蜻圊鲭氰倾罄亲綮苘檠黥黧
qiong,穷琼穹邛筇蛩銎跫茕
qiu,球求秋丘糗酋逑俅泅囚蚯邱赇裘鳅楸湫仇鼽犰遒蝤虬巯龟
qu,取去趣曲渠屈区娶觑龋趋蛆祛诎蛐躯驱岖瞿蠼衢氍癯璩蘧麴朐劬阒鸲磲苣蕖戌黢
quan,全权圈泉券劝蜷拳醛痊诠铨辁荃筌绻犬畎颧悛鬈
que,却缺确瘸榷雀炔鹊阙阕悫
qun,群裙麇逡
ran,然染燃冉髯苒蚺
rang,让攘壤瓤穰嚷禳
rao,扰绕娆饶桡荛
re,热惹若喏
ren,人认任仁忍韧葚妊饪轫纫仞刃稔荏壬衽
reng,扔仍
ri,日
rong,荣容融绒嵘熔榕溶蓉茸戎狨蝾冗肜
rou,柔肉鞣蹂揉糅
ru,如辱入儒褥乳汝蠕孺濡茹洳铷嚅颥襦薷溽缛蓐
ruan,软阮朊
rui,锐瑞睿芮蕊枘蚋蕤
run,润闰
ruo,若弱偌箬
sa,洒仨挲萨飒卅撒脎
sai,塞赛噻鳃腮思
san,三散伞糁馓叁霰毵
sang,丧嗓搡桑磉颡
sao,扫瘙埽嫂臊缫骚搔鳋缲梢
se,色瑟啬涩铯塞穑
sen,森
seng,僧
sha,沙傻杉霎啥煞砂纱鲨裟痧莎刹杀挲铩厦嗄唼歃
shai,晒筛色酾
shan,闪山善扇剡埏蟮赡嬗擅鳝膳缮骟疝汕讪陕膻煽苫跚珊姗删衫舢鄯单禅掸杉髟钐栅潸芟掺
shang,上伤商赏尚裳绱晌垧墒殇熵汤觞
shao,少绍烧苕哨劭邵韶芍勺艄筲稍梢捎召鞘潲蛸杓
she,赊社涉舍设射歙慑摄赦麝蛇佘舌猞畲奢折厍滠揲
shei,谁
shen,身神深审甚申伸肾什莘慎蜃渗婶沈娠砷绅呻椹葚胂砷渖参糁矧哂谂诜
sheng,胜盛生声省升绳圣剩嵊晟甥笙牲眚渑乘
shi,是什使时十事世失狮实石史始师识试视示施室湿势食市适式士诗柿拾逝噬螫嗜谥释莳誓饰恃侍弑拭舐氏仕屎豕矢驶蚀虱尸铈鲥埘轼炻峙似蓍筮鲺匙贳酾殖嘘
shou,首受售守手收授寿瘦兽狩绶艏熟
shu,术树书数输暑熟舒束鼠蔬恕殊叔竖属述署淑澍漱墅庶腧戍蜀黍曙薯赎塾孰秫疏梳姝菽枢纾抒沭毹殳倏摅
 shua,刷唰耍
shuai,摔衰蟀帅甩率
shuan,涮栓拴闩
shuang ,双爽霜孀泷
shui,睡水谁税说
shun,顺瞬舜吮
shuo,说烁硕朔铄妁搠槊蒴数
si,似丝四司思死私撕嘶肆嗣饲伺姒寺驷泗祀巳厮斯咝澌笥锶缌俟汜蛳兕耜鸶厶食厕
song,送松诵宋颂讼悚耸怂嵩淞凇忪崧菘竦
sou,搜嗽擞嗾叟艘飕溲馊嗖锼瞍螋薮
su,素诉苏速塑俗宿缩簌蔌溯谡粟嗉肃夙酥愫涑觫僳稣
suan,算酸蒜狻
sui,随岁虽碎穗燧隧髓遂隋绥眭荽睢濉祟谇尿
sun,损孙榫笋飧狲荪隼
suo,所索琐嗦锁唢蓑羧梭唆缩睃莎桫娑挲嗍
ta,他她它踏塔榻沓獭塌趿嗒蹋鳎溻遢漯挞闼拓铊
tai,态太台抬汰肽泰钛跆胎苔骀鲐邰炱酞呔薹
tan,探贪叹坦谈摊碳炭毯袒忐檀潭谭痰昙坛瘫滩坍覃镡弹钽锬郯澹
tang,糖堂躺唐淌塘趟烫傥倘帑螳膛樘棠搪镗耥汤瑭溏醣螗饧铴惝羰
tao,桃讨淘陶萄套啕逃韬滔掏绦焘涛洮叨鼗饕
te,特忒忑铽慝
teng ,滕藤誊腾疼
ti,体题提踢替嚏惕倜涕剃屉蹄啼缇锑梯剔醍裼悌绨鹈逖荑
tian,天添甜田填掭腆舔忝恬钿佃畋阗殄
tiao,跳挑条粜眺窕笤迢佻祧调龆苕髫鲦蜩
tie,铁贴萜帖餮
ting,听庭停挺亭婷艇铤霆蜓莛廷烃汀厅梃葶町
tong,痛同统童通桐瞳恸桶捅筒潼彤佟铜茼仝侗酮恫峒垌嗵僮砼
tou,头投偷透骰钭
tu,突土徒途兔涂图秃吐菟屠荼凸钍酴堍
tuan,团疃抟湍彖
tui,推退腿褪蜕煺颓忒
tun,吞氽臀豚饨屯囤褪暾
tuo,拓托妥拖脱唾椭鸵驼陀佗驮乇庹沱坨砣跎柁酡铊舵魄箨橐柝鼍
wa,瓦蛙挖哇袜佤娃娲洼凹腽
wai,外歪崴
wan,晚完挽万玩弯婉顽碗腕绾皖脘惋宛烷纨丸豌蜿剜湾莞琬畹菀娩芄
wang,望亡网忘往王妄汪旺枉魍辋惘罔芒尢
wei,为伟位未违维味威唯微危卫慰委畏蔚萎尾围胃尉魏渭猬谓喂猥痿诿娓伪炜玮纬苇潍惟帷桅帏韦薇煨偎巍逶崴囗沩葳艉嵬韪涠闱隗隈圩遗鲔洧
wen,文问稳闻纹温紊吻刎雯蚊瘟汶璺阌
weng,嗡瓮翁蓊蕹
wo,我握斡龌幄卧沃喔倭蜗窝涡莴挝硪渥肟  
wu,无物五伍误务舞午乌武悟雾梧鹜焐晤戊坞勿兀捂侮鹉妩忤蜈吴唔吾毋芜屋诬巫污圬钨呜牾浯鼯痦寤怃庑邬芜芴婺仵迕恶杌阢鋈於
xi,习希袭西吸析系息细喜戏悉夕溪洗惜膝嘻嬉席稀隙禧屣徙玺铣隰媳醯曦熹僖熙锡樨犀蟋奚螅熄蜥晰淅昔硒牺兮矽汐栖茜粞舾蹊裼烯唏浠郗舄皙菥腊穸歙羲阋禊翕檄觋欷葸蓰饩鼹鼷
xia,下夏霞虾辖吓厦黠暇瑕遐硖狭峡侠狎匣瞎呷瘕柙罅唬
xian,线先献现显鲜险陷衔限贤县酰羡嫌闲纤腺馅宪苋藓蚬冼涎咸舷弦痫娴锨掀籼仙洗铣跣筅岘猃莶氙跹鹇暹霰祆燹见
xiang,想乡像相向响项象享翔详祥香橡巷饷镶襄箱湘厢蟓芗缃葙庠降骧飨鲞
xiao,小消校效笑孝销晓硝逍萧削啸哮淆嚣箫潇骁枭霄宵肖哓绡蛸魈筱崤枵
xie,些协写谢歇鞋懈谐泻屑蟹邂榭亵械卸泄携偕斜挟邪胁蝎楔鲑渫解廨獬绁血燮契颉缬撷躞薤瀣榍勰叶
xin,辛心新信欣衅囟鑫歆昕忻薪锌芯莘馨寻镡
xing,幸星性杏形兴行醒型刑姓悻擤荥陉饧腥惺猩省荇邢硎悻
xiong,雄凶胸熊芎兄汹匈
xiu,秀羞休修溴嗅袖锈绣朽馐咻貅鸺庥髹岫宿臭
xu,许续序叙虚须需绪墟煦蓿婿絮酗蓄畜恤旭栩徐嘘胥戌盱圩溆浒顼醑糈吁诩勖砉洫
xuan,选宣玄喧绚悬楦渲眩炫癣漩旋暄萱轩煊碹揎璇镟铉泫痃券谖儇
xue,学血雪谑穴薛靴鳕削噱泶踅
xun,训寻迅询勋讯旬蕈逊殉徇汛驯循巡恂醺薰熏鲟浔荨尊洵峋郇荀埙獯曛巽浚荤窨彐
ya,压雅涯呀崖琊衙砑迓讶娅亚蚜芽伢牙哑垭鸭押鸦丫桠氩痖蚜岈轧睚揠疋埏
yan,严俨酽砚言唁盐焰阎眼烟咽胭燕演验艳滟岩延蜒筵沿铅炎琰剡焱研妍彦谚晏鼹宴堰郾偃颜焉鄢嫣雁奄腌淹掩崦厣罨阉衍闫厌恹檐赝湮殷魇餍兖芫鼯阽谳阏菸
yang,样洋扬阳养仰央杨氧疡漾烊恙怏痒徉佯羊炀鞅秧鸯殃泱蛘
yao,要邀摇耀腰药遥曜窈舀咬杳瑶徭谣窑姚尧肴爻妖夭吆幺疟珧铫么侥鳐崾鹞繇陶钥约轺
ye,也夜叶业页冶野液谒烨腋曳爷噎掖椰耶邺晔哗揶邪铘靥咽
yi,一艺以颐遗医议意已易义益翼异伊逸衣移亦疫役怡忆依宜谊臆疑乙仪熠溢劓懿殪肄癔镱薏缢翳翌翊羿诣蜴绎驿译毅轶佚悒邑抑裔奕弈屹呓亿弋旖倚舣蚁酏矣苡彝嶷迤贻饴诒沂胰姨咦荑夷噫壹揖漪椅猗铱咿钇仡埸痍镒嗌艾移怿峄挹眙欹尾黟佾刈蛾瘗圯蛇
yin,因音引印阴银饮隐荫窨胤瘾蚓吲尹鄞寅淫龈垠吟殷喑姻茵洇烟铟氤茚夤霪湮堙狺圻
ying,英婴应影迎映莹萦硬樱营颖瀛嬴蝇楹盈滢蓥萤荧茔鹰膺罂鹦缨嘤撄莺瑛赢颍瘿璎荥郢媵潆
yo,哟育唷
yong,用永勇泳拥喁踊蛹恿涌俑甬咏臃壅雍庸邕痈佣饔镛慵鳙墉场
you,有优游由悠右尤忧油友又幽幼犹诱鼬釉柚佑黝莠酉莜铀邮鱿疣呦攸侑铕宥囿蚰尢蝣蚴蝤猷牖鼢卣莸繇
yu,遇域育鱼玉语预雨于与予誉余吁愉欲寓裕羽娱郁狱圄熨毓御愈喻谕豫煜昱妪浴峪聿芋驭钰禹宇伛屿舆虞榆瑜渝逾俞愚隅禺於渔萸谀臾馀妤竽盂瘀淤纡迂欤狳雩蓣龉谷鹆蝓揄觎嵛窬俣喁尉蔚鹬腴庾瘐燠窳菀蜮圉鬻阈舁饫畲粥
yuan,圆园远院愿原源员元援渊怨缘瑗垸苑橼塬辕猿袁媛爰垣鼋沅芫冤螈掾箢眢鸳鸢圜
yue,阅月跃越约悦钥粤岳曰刖樾乐栎说钺瀹龠哕
yun,允匀运孕云晕蕴耘殒韵韫愠郓酝陨纭芸员郧恽氲狁均昀筠熨
za,杂砸咋咱咂匝扎拶
zai,在灾再载崽宰栽哉甾仔
zan,赞瓒錾暂趱攒昝拶簪咱糌
zang,脏奘葬驵臧赃藏
zao,遭造糟早躁燥噪灶唣皂藻澡蚤枣凿缲
ze,责则择笮昃仄泽啧侧赜帻箦咋舴迮
zei,贼
zen,怎谮
zeng,增曾甑赠缯锃憎罾综
zha,扎喳炸眨栅榨蚱痄诈乍铡闸轧札渣吒蜡咋柞砟查楂揸齄咤喋哳
zhai,摘寨债窄宅斋翟祭瘵砦侧择
zhan,展战站盏湛崭蘸绽栈辗搌斩瞻谵詹毡沾占粘颤旃
zhang,张账章杖掌仗丈障涨瘴幛嶂胀帐蟑樟嫜漳彰獐长璋鄣仉
zhao,找照爪肇罩棹笊赵兆诏召沼昭招钊着朝嘲啁
zhe,这着折者辙蛰鹧蔗浙柘褶赭锗谪辄哲遮蜇磔
zhei,这
zhen,震真针阵珍振镇诊朕赈鸩圳缜枕疹畛箴甄斟臻榛蓁砧胗桢侦贞稹轸祯浈帧溱椹
zheng,争证正郑政整征挣症峥诤拯蒸筝铮睁狰怔帧钲丁鲭
zhi,知只之枝职志质纸致置指至支植治织值制智直挚止执脂桎稚雉滞掷陟痔峙栉炙秩帙帜痣膣蛭窒郅酯旨咫枳趾祉芷址跖侄殖埴絷蜘汁栀祗肢吱芝轾识轵忮踬踯彘骘贽鸷黹豸徵摭胝觯卮瘛氏
zhong,终中众重种钟衷肿仲踵冢盅忠舯锺忪螽
zhou,周皱骤昼胄宙咒绉纣帚肘轴妯粥诌洲州舟啁酎荮籀碡繇
zhu,主柱筑著助注瞩拄住逐诸祝珠竹烛猪朱铸箸翥杼蛀炷驻贮伫嘱煮舳竺潴蛛铢株茱诛侏疰渚褚槠术橥洙邾属躅苎麈瘃
zhua,抓爪挝
zhuai,拽转
zhuan,转砖专赚篆馔撰啭颛传沌
zhuang,壮装状撞僮桩庄妆幢奘戆
zhui,追椎缀赘缒惴坠锥骓隹
zhun,谆准肫屯窀
zhuo,茁桌捉琢擢啄镯浊卓酌灼涿焯倬拙着诼濯浞禚斫缴
zi,子自字资仔滋姿梓渍恣滓訾紫秭姊籽辎淄孳兹咨龇孜耔粢谘趑嵫鲻锱缁吱眦呲茈赀觜髭笫
zong,总综宗踪粽纵鬃棕枞腙偬
zou,走奏揍诹驺邹陬鲰鄹
zu,祖族组足租俎阻诅卒菹镞
zuan,钻攥纂缵赚躜
zui,最嘴醉罪蕞觜咀
zun,尊遵撙樽鳟
zuo,作做座左昨坐唑祚柞怍佐嘬胙阼笮撮琢凿
